Time,Current_NH3,Deviation,Current_Temp,Current_Press,Temp_Adjustment,Press_Adjustment
67,0.08552157061795064,0.01779906739386454,660.0223231085105,176.43559433070396,25,50
62,0.06896244456789465,0.0031496862878795523,729.7301355601431,140.4476267591138,0,-25
41,0.0812010720353311,0.016179366260172995,683.3025109326326,146.26108788058608,25,25
21,0.07933924499598834,0.01460158042801013,655.2854094141335,266.8027987892143,25,25
21,0.0582000777036845,-0.006537586864293704,751.7968348005578,209.81268956404017,-50,0
21,0.07264634146855163,0.007908676900573425,714.5929087461138,141.68734274290836,0,25
66,0.09196200228558354,0.015151512357720137,633.2974236277224,214.23288606348797,50,25
74,0.06051834863184831,-0.009423235359422286,761.2125581949831,155.8344382584573,-25,-50
35,0.07799908070510739,0.001390398747512192,670.656093268359,217.11563792985078,25,0
35,0.08673901765751438,0.010130335699919182,662.2158781117989,159.36174139863283,50,0
37,0.08603281294595981,0.003988905438148713,647.3068923899993,218.1264214662334,50,0
24,0.05779560385881597,-0.015305836307902325,741.4672398390054,250.6412296215745,-50,-25
73,0.09680730670078502,0.018552918507989624,639.1407568215946,152.29873583493816,50,50
47,0.09991798939818143,0.03758863227452133,631.2560426401147,154.87059578139127,50,50
55,0.07384596695500799,0.0018849773147244925,702.813315539455,159.29642631550212,0,50
51,0.06399827870628923,-0.0021946202244329666,745.5221462398645,153.2353473286164,-25,0
44,0.06145429264700328,-0.014617548167368516,741.3027101061613,193.6028442494441,-50,50
24,0.09717729017344123,0.024075850006722938,626.5073861878798,192.75668014222214,50,50
36,0.08186517859773804,0.013105938613643037,679.3617392795402,151.10221285261235,50,-25
63,0.08965915134938501,0.024262307373510816,635.5925936431272,228.72900172379883,50,0
48,0.07232741609079921,-0.000634676105864998,676.1859219497809,272.71462772672294,0,50
73,0.06293739527153329,-0.01531699292126211,725.6301009587113,220.82864684294105,-50,50
51,0.0905105720508401,0.0243176731201179,658.4488207162242,141.77684804339242,50,50
69,0.09512577280341952,0.020142883743105217,630.460863103664,195.45395336840434,50,50
79,0.05354252697188975,-0.027839450490134553,773.2703881734504,222.1870337314911,-50,-50
64,0.0617059834089591,-0.008843353332896604,718.7862706429426,266.7953011578144,-50,25
45,0.08381048957250295,0.012520308518638654,658.2895306487095,198.9094657443378,50,-25
51,0.06630104690793623,0.0001081479772140348,718.0197685648512,198.75562165258214,-25,50
60,0.08694470047438821,0.014876606667770909,669.0193765255756,139.48962711500758,50,25
48,0.054246466253277226,-0.01871562594338698,773.2647975601067,210.28297315216878,-50,-50
31,0.05746588294746855,-0.011493866023407955,738.4660673047252,268.3023656295761,-50,-25
72,0.06241732754004385,-0.011842882852825448,714.3922003706888,272.09589014399126,-50,50
33,0.08345089545109925,0.02219569671912895,659.2496113191006,199.10888232075985,25,50
53,0.08013486218800221,0.0026998216964617128,691.6739915319885,134.42475745688301,25,25
28,0.06300733649028993,-0.005245193717695565,712.091113664178,271.04150156679157,-25,-25
76,0.09423402428392785,0.017263536645086258,650.886104844458,136.80412948016112,50,25
57,0.0650349956675173,-0.003633788492758999,723.3193199139366,198.89964990659234,-25,25
74,0.07840850773119702,0.008466923739926427,681.6280504301184,175.1727929326992,25,-25
64,0.05570092486352174,-0.014848411878333967,763.0918043767647,215.84451332539007,-50,-50
22,0.09022357855505386,0.01706245074167577,635.0381031542244,224.99135759467578,50,50
37,0.06367273351783269,-0.01837117398997841,727.3901426082413,204.63119043908435,-25,0
21,0.07569977008036552,0.010962105512387313,707.5522112080293,132.64165435619606,0,50
75,0.05708562009288903,-0.02198688761401757,739.4042713662157,272.18752382026946,-50,-50
29,0.054416639713653014,-0.009894517899229585,769.6415212517492,217.87707234394554,-50,-50
26,0.07517172315245976,0.0021902552391045577,669.679192110336,259.1166765082537,25,-25
74,0.07035328618790826,0.0004117021966376644,703.1004723501263,195.27692467723665,-25,50
65,0.08622612736481114,0.009985901383545936,666.8440569857281,150.38497419873607,25,50
62,0.057837773373258385,-0.007974984906756709,764.400027207115,180.772213026222,-50,-25
66,0.08479862858203839,0.007988138654174984,672.1625599730979,147.08548533222285,25,50
73,0.08409003466897667,0.005835646476181275,656.0548127855076,204.33458415901768,25,50
36,0.0811291448332919,0.012369904849196894,673.3684545091498,174.50635713321293,25,25
39,0.08210143267140124,0.017422247658283235,676.336783135248,157.2932561011827,25,50
72,0.05614959402843436,-0.018110616364434937,749.0561529409853,253.93081915625544,-50,-50
44,0.09887362265918224,0.02280178184481045,642.9274751673289,128.88904454080796,50,50
45,0.08414514290693689,0.012854961853072597,649.8501418855998,228.91152527863915,50,-25
62,0.07520541476904598,0.009392656489030884,712.4241284987183,126.29159808281399,0,25
77,0.07185734739600123,-0.0018518513617782617,682.9998124434397,249.24252883521,0,-25
63,0.066805892821004,0.0014090488451298094,732.2077823526337,155.05045602087952,-25,0
69,0.07698067286312385,0.001997783802809544,682.592559058227,186.53956014257915,0,50
52,0.06767933186922956,0.002230445401151554,693.3556146420847,270.53661219889443,0,-50
40,0.07563003756748309,0.008449753979024185,687.0815454840999,186.5113125754868,25,-25
40,0.0794951520646878,0.012314868476228896,685.7886050045565,153.69796402168316,25,25
36,0.06690711179824739,-0.0018521281858476096,739.2879404516922,138.7451622203797,-25,25
67,0.0748819236718951,0.007159420447808998,685.0813817338478,201.41341610538174,0,25
63,0.09412803299052819,0.02873118901465399,642.9153398187018,160.11268391835105,50,50
48,0.06633309241334556,-0.006628999783318643,748.8279546258857,125.41370630004258,-25,25
37,0.06955551102207881,-0.012488396485732287,721.0235492536818,154.54821718039173,25,-50
32,0.09058758213319057,0.014054864054389174,636.0277188491773,216.76862727885236,50,25
46,0.09375761252061611,0.020918680673504914,653.0326846510111,134.34648047898685,50,50
33,0.06756226697792678,0.006307068245956476,695.2914653446128,263.9321823303816,0,-50
52,0.062160548939273905,-0.0032883375288041,720.7311363365919,250.93984612785883,-25,-25
63,0.05389037232651009,-0.011506471649364108,768.1741620539642,231.55620365659257,-50,-50
23,0.05831646277037762,-0.007769789458099571,754.442549727073,200.42251739119766,-50,-25
68,0.09328341899891858,0.026912568282171687,649.3844103215422,147.15964655580987,50,25
38,0.056072630694989606,-0.017960912544688193,745.9366030914694,267.07510831207117,-50,-25
27,0.07668569963280478,0.014199706727965077,681.6218813929535,192.8508471932945,25,0
44,0.06106189108033473,-0.015009949734037062,757.1021848137457,158.83146170927972,-50,25
28,0.08959138764335602,0.02133885743537052,629.987720247687,256.6792183341739,50,25
52,0.05942916394020553,-0.006019722527872473,744.6387180057013,212.69273035326276,-50,0
45,0.06847931213757272,-0.0028108689162915784,735.0891288277027,133.62463801823426,-25,50
25,0.0651107665561738,-0.004919228144715598,708.5404941698774,249.26658581201985,-25,25
35,0.0830429944756023,0.006434312518007107,648.3138556279159,249.59689095451085,50,-50
31,0.056235017715151055,-0.01272473125572545,769.4282706257203,190.15751657568015,-50,-50
44,0.09287115368402549,0.016799312869653693,652.0081121878392,142.79231387574174,50,50
55,0.09221724967378031,0.020256260033496815,658.6719224617361,130.09479367417578,50,50
41,0.06508079107368585,5.908529852774458e-05,704.7789519676878,265.27050857031645,-25,0
31,0.06207291560733692,-0.006886833363539582,743.1482214936609,180.6192485691784,-50,25
38,0.07313189268070741,-0.0009016505589703877,686.8693228754561,216.33406554303616,0,50
40,0.08279181631658113,0.015611532728122227,673.4830217944258,159.47026094609268,25,50
28,0.09222030003346005,0.02396776982547455,625.4466464050865,247.97437335143042,50,50
66,0.06459338474343032,-0.012217105184433086,705.9257452326399,268.9148227681479,-25,-25
23,0.08319720209061271,0.017110949862135516,644.2681379838747,267.54037621595535,50,-50
29,0.08653170242495187,0.022220544812069268,661.2489634136228,163.90391702755383,50,0
78,0.06226167768253671,-0.009371817989751494,724.6987026279174,234.5161068193001,-50,25
75,0.07896641022677982,-0.00010609748012678499,657.6453716518376,260.62795777775193,25,-25
29,0.08742240154059266,0.023111243927710065,632.6121126162066,271.0368849039606,50,0
48,0.05440482774442887,-0.018557264452235336,769.3852622427554,218.83324860259103,-50,-50
52,0.06664010037840733,0.0011912139103293223,714.2928575019108,206.1086407905125,0,-50
27,0.06887960881408269,0.006393615909242985,709.8102058221615,192.02911132572765,0,-25
38,0.052660406128545514,-0.021373137111132284,774.7640665640762,233.60885521875855,-50,-50
62,0.05767821195425447,-0.008134546325760626,751.0738295201695,220.22223695130253,-50,-50
51,0.06380459428258485,-0.0023883046481373432,739.4535243151245,169.51904780788567,-25,0
53,0.08157660538516893,0.0041415648936284355,656.5998711235229,230.78959373020163,25,50
60,0.0647305950422298,-0.007337498764387496,711.4120814885257,244.18924891245314,-25,25
23,0.07391550222625408,0.007829249997776885,712.6235572738401,135.64118394716638,25,-25
37,0.06348753568417431,-0.018556371823636786,724.724254695066,215.74184371770644,-25,0
39,0.06873372554757753,0.0040545405344595276,713.4234276427144,183.03010020838224,0,-25
69,0.06305343795599293,-0.011929451104321379,746.6650734805298,160.60486024502723,-50,25
50,0.09980757544206093,0.029495759506004623,636.9936571816231,138.84054822884053,50,50
21,0.0785181672716326,0.013780502703654399,683.0662096598152,169.8668971288405,50,-50
68,0.05278555532095119,-0.013585295395795706,768.1036981903399,252.94584269053067,-50,-50
79,0.08708075964714915,0.0056987821851248455,643.8343557300301,221.1680160576964,50,-25
39,0.05311636858339039,-0.011562816429727618,763.3961987167113,262.7102873853818,-50,-50
48,0.08115929697788968,0.008197204781225473,649.5173197610698,269.51371914486117,50,-50
46,0.07586785693597065,0.0030289250888594493,703.781475185929,139.58295692262172,25,0
39,0.05682544940561508,-0.007853735607502924,759.1674463501856,209.38465720224633,-50,-25
42,0.08353948711206118,0.012033297796999881,656.4611814836031,208.67611538863696,50,-25
59,0.0883023736310914,0.0208997916263165,634.5569764914221,249.57331295272252,50,25
49,0.06404998758335809,-0.0058704223028571145,741.8110252339246,161.13044431848363,0,-50
60,0.05962319384736834,-0.01244489995924896,734.8539101539674,242.03029002068558,-50,25
23,0.061858593668866674,-0.00422765855961052,744.5302996786214,179.67103648833486,-50,50
73,0.08253634405660794,0.004281955863812539,681.0910020449649,141.54229878444684,25,25
51,0.09172213137500777,0.02552923244428558,662.0823844999052,125.12455591146083,50,50
61,0.07035481592078852,0.00731051525405832,711.9062161712415,169.62428605903762,0,0
61,0.08426788598984467,0.02122358532311447,666.2319853848048,168.0549996266285,25,50
69,0.05562283349055386,-0.019360055569760448,759.3536731142384,228.62891637583323,-50,-50
23,0.07430239124345933,0.008216139014982138,674.442601977883,250.39688666495852,25,-50
78,0.06882290641869035,-0.0028105892535978533,725.3814741742949,151.29588328084364,-25,25
64,0.060367385728101006,-0.0101819510137547,737.3312753915635,221.36192640333013,-50,0
40,0.0857756290324562,0.018595345443997296,675.7003895483176,131.47199106828833,50,0
24,0.09318429140590487,0.020082851239186572,626.8569642559356,230.19098271404926,50,50
51,0.0729698348569227,0.006776935926200503,673.57967327135,274.8334396971562,0,50
47,0.08360990553166536,0.021280548408005265,679.3193459985956,137.97303012347845,50,0
40,0.06661244794587187,-0.0005678356425870279,704.3893403186894,241.68742991292282,0,-50
72,0.08335028369793135,0.00909007330506205,675.6659543442028,149.04653203532766,25,25
70,0.05615434505436042,-0.011042179665222578,762.4286322210914,210.47819476135052,-50,-50
58,0.06221716292633905,-0.006124449571426459,763.9200174118957,133.45963112487294,0,-50
53,0.052331946796964575,-0.025103093694575924,766.9846974702963,266.33542159321354,-50,-50
22,0.0726815470911659,-0.00047958072221220005,694.6438157372344,195.0092604664924,0,50
53,0.0913374871232769,0.013902446631736398,644.5422406327249,177.071354723661,50,50
55,0.09121435805768977,0.01925336841740627,654.2719689341899,148.09979062883062,50,50
57,0.06484573808901384,-0.0038230460712624648,716.676926965959,223.12875123321044,-25,25
25,0.06919328559189511,-0.0008367091089942907,695.3364727036901,238.1202222595884,0,-25
47,0.09683598844237927,0.03450663131871917,647.8762575728933,128.47968651805607,50,50
36,0.08868837067431305,0.019929130690218053,635.9285992397578,238.2922411954239,50,0
31,0.08370281080122638,0.014743061830349874,668.007491381677,167.611374151516,50,-25
41,0.064821667449989,-0.00020003832516909958,710.1869363705655,247.48312952397464,-25,0
40,0.057223398356700456,-0.009956885231758444,748.9067995981945,234.86187358073494,-50,-25
66,0.08936799990981092,0.012557509981947518,633.8661719342093,240.09844358158745,50,0
32,0.06441377971088637,-0.012118938367915028,749.4044583496046,141.00302835402442,0,-50
66,0.06840027808881236,-0.008410211839051052,713.8999219242429,185.48975551001612,-25,25
44,0.07547722919951688,-0.0005946116148549119,669.59779707749,254.99329346958078,25,-25
67,0.05564604023207317,-0.012076462992012933,773.9146709790573,187.188821084911,-50,-50
26,0.09352641402718427,0.020544946113829066,653.3253280666031,135.06833523645892,50,50
25,0.05847365779531692,-0.011556336905572479,747.9967163109734,217.10707402237705,-50,0
42,0.08751365862920188,0.016007469314140585,631.8696330830641,273.84427320863654,50,0
68,0.0660487969692442,-0.00032205374750268745,725.1947058453486,180.93406204633575,-25,0
22,0.06557056981339508,-0.007590557999983011,742.4811929898035,144.36453945505951,-25,25
27,0.06678937280223728,0.004303379897397576,722.6828814404896,179.25513900187977,-25,25
45,0.062473153638208365,-0.008817027415655931,759.0788840807464,140.20513474991452,0,-50
62,0.05137288974816801,-0.014439868531847082,774.9818496689933,258.5391465040939,-50,-50
59,0.07491511010183205,0.0075125280970571445,681.382054298511,214.18668087998972,25,-25
25,0.08297110377419938,0.012941109073309975,668.0362024497211,174.04398750243246,25,50
65,0.09987480671489897,0.023634580733633767,629.3009519520842,161.3979912242985,50,50
35,0.06254751915726929,-0.014061162800325905,733.1710135018475,202.44291434148806,-25,-25
49,0.06736466541636243,-0.0025557444698527665,719.6979533679552,180.91629746081986,0,-25
34,0.06829487173633536,-0.003663545921669939,708.7266032770173,202.6343510214986,-25,50
66,0.0636045419272388,-0.013205948000624607,753.9892353439851,139.46084345513907,-25,-25
25,0.06543904465809262,-0.004590950042796776,729.8917905934511,175.34617192996913,0,-50
73,0.0641913988631404,-0.014062989329654996,755.6624788470489,130.9908705748479,0,-50
37,0.07243348360046897,-0.009610423907342125,699.7404913101406,181.97482211816185,0,25
29,0.07513046647091383,0.010819308858031229,681.4484845641074,211.30999834105228,0,50
45,0.10100514312711989,0.029714962073255594,628.828242436608,155.0353897529294,50,50
29,0.09080438911930083,0.026493231506418233,638.6612611765806,203.66858547399283,50,25
40,0.0639944399483806,-0.0031858436400783036,738.524742835678,169.6780368316272,-25,0
40,0.056319358267911596,-0.010860925320547304,747.7166511303195,255.55065369595053,-50,-50
76,0.0691151363213484,-0.007855351317493195,699.1099550020004,224.86938787722596,0,-50
40,0.08539457136922762,0.018214287780768723,678.3776818616268,127.92825661087944,50,0
64,0.06026669075160636,-0.010282645990249348,771.1395020164532,138.54705279716077,-25,-50
32,0.05242310759070061,-0.024109610488100786,768.8054801066388,257.93754793846904,-50,-50
64,0.08406989739404581,0.013520560652190108,651.2763528014291,223.69194112499173,50,-50
45,0.08823185814265963,0.016941677088795334,659.755028622429,154.73828655386112,50,25
26,0.09004280527777933,0.017061337364424126,633.6008901349454,233.55493587781223,50,50
71,0.06536854752830158,-0.0012536952459554218,706.8275568686371,251.8954725329006,-25,-25
20,0.05935985032586187,-0.013821143802249428,761.3175049552154,168.92193467794357,-50,25
74,0.09875811971874218,0.028816535727471587,627.0783265316975,177.43551830059093,50,50
35,0.08088215764680369,0.004273475689208495,659.1626773406972,228.4295702507384,25,25
67,0.06805126579861435,0.00032876257452825464,740.1790005155767,127.36425678171506,0,-25
39,0.07810847249412585,0.013429287481007843,658.7261974968231,267.8434469645284,25,0
25,0.07066243911015749,0.0006324444092680875,686.8391120677439,250.88228881296146,0,0
46,0.0909832601460388,0.018144328298927606,659.6538780604433,135.53677307704203,50,50
57,0.068620017055757,-4.876710451930111e-05,709.8790174335373,194.9481028121309,0,0
59,0.08006493059966613,0.012662348594891223,678.9557813112341,167.57741038109958,25,25
63,0.08864429821889365,0.023247454243019453,642.9126517368458,208.30677490927746,50,0
64,0.06617864713503037,-0.004370689606825337,700.584894511167,264.34347611641283,-25,0
42,0.057881072479330956,-0.013625116835730339,752.0843798520325,213.88659047098122,-50,-25
62,0.06090833139508613,-0.004904426884928967,735.489411813799,218.9963019407345,-50,25
68,0.0834571340852627,0.01708628336851581,644.9683325715627,260.4022280928491,25,25
20,0.0856229093980409,0.012441915269929604,652.2619723193376,202.75611846974203,50,0
28,0.0516613596950048,-0.016591170512980695,769.4249872481269,272.05850089412996,-50,-50
28,0.07679962671202374,0.008547096504038246,669.943171958975,235.12187011430223,25,-25
32,0.0735036607577965,-0.003029057321004891,680.6973416068315,235.2392346410269,0,25
53,0.05711898968189364,-0.02031605080964686,742.9920809792463,257.69334693098733,-50,-25
71,0.06878514796281308,0.00216290518855608,730.4089290689524,140.56609362096262,-25,25
67,0.07229622768866115,0.004573724464575046,708.2509329768664,159.91567159417636,0,0
36,0.06644541808473846,-0.0023138218993565413,739.8363010796437,141.7729018465967,-25,25
57,0.07245639567848759,0.0037876115182112896,682.8832373419863,240.9843008854798,0,50
34,0.0728094683734077,0.0008510507154023961,681.6432771127701,241.08089518154,0,25
28,0.06468014071005902,-0.003572389497926473,707.3594924661134,261.307301223717,-25,0
25,0.05925575072225513,-0.010774243978634274,753.2315530905782,190.5074655454513,-50,0
68,0.0778343162518741,0.011463465535127212,667.0442393161826,233.72949223947006,25,-25
76,0.06037513478871779,-0.016595352850123805,763.7221880251896,152.06787725523867,-25,-50
59,0.06537939036300859,-0.0020231916417663143,718.4948813249364,209.45627231657133,-25,25
72,0.08214276145870311,0.007882551065833812,655.33030960593,229.31215498245976,25,0
22,0.07127963754763979,-0.001881490265738306,696.4239159423485,205.88834861001453,0,25
43,0.056515930343532514,-0.01766930548638289,764.6687406741817,198.63740281581602,-50,-50
39,0.05974775284962583,-0.004931432163492178,742.9456513351306,213.07236981250858,-50,25
76,0.059641242518089485,-0.01732924512075211,750.033841932483,193.91998417513884,-50,-25
26,0.059547763215152025,-0.01343370469820318,731.58775757728,255.4534266970807,-50,25
61,0.07662397375178771,0.013579673085057517,677.7515594883138,206.93767690550766,25,-25
59,0.0921768207934919,0.024774238788717,660.0341659440244,127.11847505284013,50,50
41,0.10324608779171317,0.038224382016555064,627.7904246430355,143.6619385239416,50,50
28,0.07052683835300087,0.0022743081450153774,701.7475828977596,197.50810802352407,0,0
27,0.06742435305199447,0.00493836014715477,731.3503730041767,150.9788883022719,0,-25
37,0.09019415492341004,0.008150247415598944,653.1864412152585,158.7724933317937,50,50
37,0.06646289497159831,-0.015581012536212788,708.8451614335523,227.20711301792042,-25,50
26,0.08738315262237993,0.014401684709024726,658.1013465319527,166.40389025932052,50,25
75,0.08250980756831458,0.0034372998614079775,655.2414189366258,225.28703942391274,25,25
47,0.0636609659961866,0.0013316088725265074,756.9417593751293,133.30205910873292,-50,50
40,0.052576929998476886,-0.014603353589982014,767.1299734706985,260.627780374002,-50,-50
32,0.06405426347831342,-0.012478454600487979,736.3048232040446,174.61387519034272,-25,0
72,0.07688441814837377,0.002624207755504468,662.058136372513,269.7665849796449,0,50
33,0.06668525047725499,0.005430051745284686,733.1958942657654,153.96961247936105,-25,25
57,0.08906862834506865,0.02039984418479235,637.8977734875607,224.96800813451705,50,50
72,0.07757364914531288,0.0033134387524435815,672.773270122894,214.1205197872963,0,50
49,0.058006982271542454,-0.011913427614672747,744.1320955740356,237.43894451145016,-50,0
27,0.09679602021979064,0.03431002731495094,629.8506144720686,183.27313499265273,50,50
27,0.06156427214595986,-0.0009217207588798418,738.8567444895538,199.1242372783856,-50,50
31,0.0590551326470667,-0.009904616323809803,730.8166920365474,267.6920630523035,-50,0
52,0.08762919076761466,0.022180304299536657,652.5079493742462,182.42637965489024,50,25
55,0.08994824604363101,0.017987256403347515,659.7698849558395,142.1966701599561,50,50
68,0.09554442363041128,0.02917357291366439,638.3913632907015,163.75453100911798,50,50
73,0.06944179294146124,-0.008812595251334154,689.2052239263011,259.75983387500605,0,-50
43,0.05807199354199669,-0.01611324228791871,737.5129555883725,260.2518695919372,-50,0
33,0.08164871294092003,0.020393514208949734,648.0136347567703,270.1859423948722,25,25
68,0.0977419257287173,0.03137107501197041,632.8397730101575,165.35715478519828,50,50
40,0.086133770920856,0.0189534873323971,642.217605256812,239.34364763753433,50,0
41,0.07833704380358592,0.013315338028427812,694.5341543936796,141.40436044118692,25,0
73,0.06320921267946332,-0.01504517551333208,754.3292791065205,142.53295896077617,-50,25
34,0.07051601346939998,-0.0014424041886053202,700.923538624326,200.30498042457938,0,0
27,0.07727045006396778,0.01478445715912808,696.1266683389258,146.13749785499706,25,0
55,0.06112289409943563,-0.010838095540847865,766.6301135259987,138.6943497237822,-25,-25
34,0.06389531606270389,-0.008063101595301408,753.0675254806956,138.56285745869758,0,-50
61,0.09903236499164265,0.03598806432491246,629.737793080833,166.08237696892985,50,50
60,0.06667257544707868,-0.005395518359538623,747.1611025737637,125.6660181488674,0,-25
66,0.06431277391508082,-0.012497716012782586,718.3005842810957,225.36728381248457,-25,-25
20,0.05269844618872707,-0.020482547939384227,765.6278633455134,263.4384801247561,-50,-50
48,0.07606950967390962,0.003107417477245411,689.6045533277821,174.319469467136,25,0
27,0.07166848051876647,0.009182487613926767,703.886574630844,178.06895216646535,25,-50
77,0.062438133516241084,-0.011271065241538411,722.5894784932461,239.29526150617613,-50,50
34,0.06327259835570191,-0.008685819302303388,716.9055924096583,246.8854947696869,-25,-25
52,0.06690349365913995,0.0014546071910619407,721.2190010805032,181.99475734203025,-25,25
64,0.06286616692866993,-0.007683169813185772,731.5139913422701,203.06630615743865,-25,-50
52,0.06621274600860466,0.0007638595405266568,704.823501460107,246.25731102612727,-25,50
27,0.06228658387238983,-0.00019940903244987374,759.9470711988095,140.30241353684573,-25,-25
50,0.06774338788144894,-0.002568428054607358,734.1978957092481,141.81341635414498,-25,50
25,0.07845336622605874,0.008423371525169338,668.3902051463261,220.46708989871422,25,0
46,0.06216768732474937,-0.010671244522361824,715.0088174057875,274.1178380395245,-25,-25
44,0.0877210294164738,0.011649188602102012,637.5471341442833,242.13062775150027,50,25
48,0.06507561285668156,-0.007886479339982641,717.3800082651402,217.3923402183861,0,-50
36,0.06536577183983887,-0.0033934681442561315,705.7919497252024,256.16011037982855,-25,25
67,0.07796952790989287,0.010247024685806766,691.0747424892054,152.87541983237764,0,50
31,0.055332006977418344,-0.013627741993458162,764.3776574280363,218.11471449731704,-50,-50
68,0.06796471389898297,0.0015938631822360744,723.7159471995265,163.75387331511365,0,-50
41,0.07345910633647589,0.008437400561317782,719.4741081172428,125.18498537142764,25,-25
20,0.061132191295986266,-0.012048802832125033,771.1479746105462,130.38472876177735,-50,25
70,0.08655421173205441,0.01935768701247141,649.7037992808007,202.98491286109365,50,-25
30,0.0768631677456621,0.002262187146402403,695.2089796035759,151.79811732590082,0,50
59,0.07254394632471858,0.005141364319943678,719.0589148470299,132.97452726171662,25,-25
47,0.06096135652099821,-0.0013680006026618868,748.7683187281929,179.91004751515027,-50,25
68,0.0780695930303242,0.011698742313577301,684.2128739784653,170.74517976918307,0,50
70,0.06126867858219732,-0.00592784613738568,725.1658865766339,249.34073916221976,-50,0
76,0.07732901817470235,0.00035853053586075434,677.8355432835866,198.61832094415254,0,50
33,0.07762672785762091,0.01637152912565061,667.2021313286388,235.77375134047952,25,-25
43,0.06393851109890239,-0.010246724731013013,749.0429934105806,146.27959923599042,0,-50
46,0.053234678150668534,-0.019604253696442663,760.7602920119635,269.87956346642704,-50,-50
61,0.06007913729743462,-0.002965163369295573,746.0422315529704,199.0282668174509,-50,0
50,0.05734769410493446,-0.01296412183112184,770.9747030035543,171.40770170678195,-50,0
79,0.09461499099246927,0.013233013530444968,633.2798689656206,189.14631228192889,50,50
66,0.0763461041857304,-0.00046438574213300554,685.107321851517,185.1882123836787,0,50
41,0.0776694896002204,0.012647783825062292,666.9222270706858,236.3997350240992,25,0
70,0.06054618748057765,-0.0066503372390053495,737.6978610719242,217.42191904564964,-50,0
53,0.09004197069739714,0.01260693020585664,648.9748352749734,173.1827470100077,50,50
59,0.06814326939847563,0.0007406873937007286,705.0250834251534,217.0621093711631,0,-25
25,0.07586418294213879,0.005834188241249386,691.6143238476318,170.5184869485547,0,50
64,0.0677471169263151,-0.002802219815540602,712.7309402874992,196.8542970594914,0,-50
40,0.057504477072897374,-0.009675806515561526,739.5330200967461,263.39124670892375,-50,-25
30,0.06424776209543721,-0.010353218503822481,706.0226735575686,274.713241735607,-25,0
