Time,N2,H2,NH3,Temperature,Pressure
59.0,0.9727030040650066,2.918109012195019,0.05349845942651254,775,200
60.0,0.9727030040650066,2.918109012195019,0.04486270244624404,775,200
61.0,0.9727030040650066,2.918109012195019,0.06686976666244718,775,200
62.0,0.9727030040650066,2.918109012195019,0.040246225428393664,775,200
63.0,0.9727030040650066,2.918109012195019,0.054322367668763735,775,200
64.0,0.9727030040650066,2.918109012195019,0.06021665601103711,775,200
65.0,0.9727030040650066,2.918109012195019,0.06303752419615546,775,200
66.0,0.9727030040650066,2.918109012195019,0.045037998835445174,775,200
67.0,0.9727030040650066,2.918109012195019,0.05290621422766768,775,200
68.0,0.9727030040650066,2.918109012195019,0.051961550396971506,775,200
69.0,0.9727030040650066,2.918109012195019,0.05982980392733924,775,200
70.0,0.9727030040650066,2.918109012195019,0.05572122260990918,775,200
71.0,0.9727030040650066,2.918109012195019,0.05473344791539236,775,200
72.0,0.9727030040650066,2.918109012195019,0.043814333980176326,775,200
73.0,0.9727030040650066,2.918109012195019,0.05924007596195178,775,200
74.0,0.9727030040650066,2.918109012195019,0.05396588990857857,775,200
75.0,0.9727030040650066,2.918109012195019,0.06164260713365818,775,200
76.0,0.9727030040650066,2.918109012195019,0.05354512589890284,775,200
77.0,0.9727030040650066,2.918109012195019,0.05022792119167093,775,200
78.0,0.9727030040650066,2.918109012195019,0.07466476906969084,775,200
79.0,0.9727030040650066,2.918109012195019,0.06123105257615596,775,200
80.0,0.9727030040650066,2.918109012195019,0.05061561846702273,775,200
81.0,0.9727030040650066,2.918109012195019,0.06327888947990598,775,200
82.0,0.9727030040650066,2.918109012195019,0.046422794383346434,775,200
83.0,0.9727030040650066,2.918109012195019,0.05531965634684741,775,200
84.0,0.9727030040650066,2.918109012195019,0.06446032672950378,775,200
85.0,0.9727030040650066,2.918109012195019,0.06621529985042815,775,200
86.0,0.9727030040650066,2.918109012195019,0.06105022211359998,775,200
87.0,0.9727030040650066,2.918109012195019,0.04726560537024526,775,200
88.0,0.9727030040650066,2.918109012195019,0.054539481529344645,775,200
89.0,0.9727030040650066,2.918109012195019,0.06569335364175521,775,200
90.0,0.9727030040650066,2.918109012195019,0.05113563116278462,775,200
91.0,0.9727030040650066,2.918109012195019,0.05992547587598363,775,200
92.0,0.9727030040650066,2.918109012195019,0.05766270293572952,775,200
93.0,0.9727030040650066,2.918109012195019,0.06448989083098411,775,200
94.0,0.9727030040650066,2.918109012195019,0.06241792187240826,775,200
95.0,0.9727030040650066,2.918109012195019,0.05091860352450496,775,200
96.0,0.9727030040650066,2.918109012195019,0.045911764484750164,775,200
97.0,0.9727030040650066,2.918109012195019,0.044987557922735705,775,200
98.0,0.9727030040650066,2.918109012195019,0.0611335800953145,775,200
99.0,0.9727030040650066,2.918109012195019,0.0450749930016755,775,200
100.0,0.9727030040650066,2.918109012195019,0.04936312465174065,775,200
